ZK,SELL,LIMIT,IOC,5642,0.1921769,0.1950000,FILLED,55,5642,1718902948710,1084.2620698
LISTA,BUY,LIMIT,IOC,552,0.6754843,0.6664989,FILLED,9,552,1718902949456,372.8673336
NEAR,SELL,LIMIT,IOC,4,5.0062,5.0830,FILLED,4,4,1718902951301,20.0248
RNDR,SELL,LIMIT,IOC,64.8,7.534573,7.648024,FILLED,48.8,64.8,1718902952538,488.24033039999995
NEAR,SELL,LIMIT,IOC,4,5.0046,5.0800,FILLED,4,4,1718902956264,20.0184
BAND,SELL,LIMIT,IOC,754.1,1.1136,1.1287,FILLED,4.5,754.1,1718902958536,839.76576
ONE,SELL,LIMIT,IOC,125258,0.01515,0.01534,FILLED,33156,125258,1718902958548,1897.6587
TURBO,SELL,LIMIT,IOC,75793,0.0056167,0.0056992,FILLED,16100,75793,1718902962103,425.7065431
POWR,SELL,LIMIT,IOC,1601,0.2070068,0.2100000,FILLED,1601,1601,1718902964088,331.41788679999996
NOT,SELL,LIMIT,IOC,17060,0.0142121,0.0144170,FILLED,12076,17060,1718902964539,242.458426
JTO,SELL,LIMIT,IOC,12,2.309455,2.344500,FILLED,12,12,1718902966078,27.713459999999998
UNI,SELL,LIMIT,IOC,48,9.9605,10.0177,FILLED,10,48,1718902966154,478.104
1000PEPE,SELL,LIMIT,IOC,28622,0.0108229,0.0109837,FILLED,19594,28622,1718902971078,309.7730438
NFP,SELL,LIMIT,IOC,2824.0,0.3292732,0.3341221,FILLED,7.9,2824.0,1718902973147,929.8675168
AGIX,SELL,LIMIT,IOC,381,0.6291605,0.6409000,FILLED,381,381,1718902973284,239.7101505
ZRO,SELL,LIMIT,IOC,6.6,3.4519543,3.5060000,FILLED,6.6,6.6,1718902976084,22.78289838
LRC,SELL,LIMIT,IOC,355,0.16927,0.17160,FILLED,355,355,1718902984209,60.09085
WIF,SELL,LIMIT,IOC,941.2,1.9485369,1.9780076,FILLED,117.8,941.2,1718902990071,1833.96293028
GMT,SELL,LIMIT,IOC,346,0.16229,0.16460,FILLED,346,346,1718902990139,56.152339999999995
PYTH,SELL,LIMIT,IOC,15981,0.3065225,0.3110445,FILLED,3075,15981,1718902990141,4898.5360725
STRK,SELL,LIMIT,IOC,5259.8,0.7063703,0.7170600,FILLED,85.3,5259.8,1718902990286,3715.3665039400003
KAS,SELL,LIMIT,IOC,12729,0.1407323,0.1426256,FILLED,7,12729,1718902990553,1791.3814467
NEAR,SELL,LIMIT,IOC,3,4.9970,5.0730,FILLED,3,3,1718902994366,14.991
TURBO,BUY,LIMIT,IOC,15482,0.0058087,0.0057230,FILLED,5492,15482,1718903024201,89.9302934
TURBO,BUY,LIMIT,IOC,64568,0.0058127,0.0057350,FILLED,64568,64568,1718903026290,375.31441359999997
TURBO,BUY,LIMIT,IOC,4006,0.0058202,0.0057400,FILLED,4006,4006,1718903028468,23.315721200000002
AGIX,SELL,LIMIT,IOC,619,0.6272988,0.6398000,FILLED,168,619,1718903041069,388.29795720000004
PEOPLE,BUY,LIMIT,IOC,437,0.08783,0.08659,FILLED,206,437,1718903049232,38.381710000000005
IO,BUY,LIMIT,IOC,115.9,4.0117325,3.9570000,FILLED,25.9,115.9,1718903068191,464.95979675
ONG,BUY,LIMIT,IOC,1562,0.3461606,0.3416822,FILLED,359,1562,1718903084357,540.7028571999999
ONG,BUY,LIMIT,IOC,278,0.3467095,0.3415800,FILLED,278,278,1718903086362,96.38524100000001
ONG,BUY,LIMIT,IOC,235,0.3469194,0.3418300,FILLED,235,235,1718903096103,81.526059
ZRO,SELL,LIMIT,IOC,25.0,3.4496001,3.5020000,FILLED,25.0,25.0,1718903102137,86.2400025
NOT,BUY,LIMIT,IOC,14836,0.0147247,0.0145085,FILLED,8657,14836,1718903106203,218.4556492
LISTA,SELL,LIMIT,IOC,267,0.6509961,0.6601000,FILLED,267,267,1718903108182,173.81595869999998
ZRO,SELL,LIMIT,IOC,28.0,3.4411232,3.4880000,FILLED,28.0,28.0,1718903109191,96.3514496
W,BUY,LIMIT,IOC,125.0,0.3562314,0.3514000,FILLED,125.0,125.0,1718903109621,44.528924999999994
LISTA,SELL,LIMIT,IOC,619,0.6508792,0.6598000,FILLED,220,619,1718903110187,402.8942248
W,BUY,LIMIT,IOC,671.1,0.3566090,0.3515957,FILLED,595.5,671.1,1718903111191,239.3202999
ZRO,SELL,LIMIT,IOC,99.7,3.4379920,3.4900000,FILLED,99.7,99.7,1718903111415,342.7678024
LISTA,SELL,LIMIT,IOC,402,0.6504906,0.6596000,FILLED,186,402,1718903116455,261.4972212
ONG,BUY,LIMIT,IOC,3190,0.3470418,0.3418075,FILLED,1468,3190,1718903118393,1107.0633420000001
BB,BUY,LIMIT,IOC,3612,0.3964047,0.3907000,FILLED,2258,3612,1718903119075,1431.8137764
PEOPLE,BUY,LIMIT,IOC,236,0.08832,0.08717,FILLED,171,236,1718903119160,20.843519999999998
LISTA,SELL,LIMIT,IOC,642,0.6503946,0.6598253,FILLED,479,642,1718903120116,417.55333320000005
ONG,BUY,LIMIT,IOC,1606,0.3477039,0.3425834,FILLED,704,1606,1718903120116,558.4124634
NOT,BUY,LIMIT,IOC,153167,0.0147374,0.0145183,FILLED,24559,153167,1718903120349,2257.2833458
ONG,BUY,LIMIT,IOC,9990,0.3478511,0.3426852,FILLED,26,9990,1718903121196,3475.032489
LISTA,SELL,LIMIT,IOC,7541,0.6488372,0.6553568,FILLED,744,7541,1718903122078,4892.8813252
LISTA,SELL,LIMIT,IOC,3487,0.6465035,0.6554072,FILLED,1068,3487,1718903124230,2254.3577045
NOT,BUY,LIMIT,IOC,37708,0.0147434,0.0145270,FILLED,35527,37708,1718903128311,555.9441272
ONG,BUY,LIMIT,IOC,2312,0.3481024,0.3426696,FILLED,255,2312,1718903129160,804.8127487999999
NOT,BUY,LIMIT,IOC,13151,0.0147468,0.0145281,FILLED,2229,13151,1718903144320,193.9351668
ZRO,SELL,LIMIT,IOC,152.8,3.4257991,3.4730000,FILLED,53.6,152.8,1718903146285,523.46210248
NOT,BUY,LIMIT,IOC,2461,0.0147506,0.0145310,FILLED,2461,2461,1718903151488,36.3012266
NOT,BUY,LIMIT,IOC,86589,0.0147611,0.0145400,FILLED,75681,86589,1718903155155,1278.1488878999999
ZRO,SELL,LIMIT,IOC,186.7,3.4189322,3.4690000,FILLED,55.3,186.7,1718903168214,638.31464174
ZRO,SELL,LIMIT,IOC,114.2,3.4174532,3.4680000,FILLED,10.1,114.2,1718903169596,390.27315544000004
BB,BUY,LIMIT,IOC,112,0.3969938,0.3915000,FILLED,112,112,1718903170163,44.4633056
NOT,BUY,LIMIT,IOC,15596,0.0147710,0.0145520,FILLED,15596,15596,1718903174329,230.368516
W,BUY,LIMIT,IOC,285.7,0.3578691,0.3526000,FILLED,285.7,285.7,1718903177357,102.24320187
TURBO,BUY,LIMIT,IOC,13369,0.0058317,0.0057520,FILLED,1273,13369,1718903178213,77.9639973
TURBO,BUY,LIMIT,IOC,16540,0.0058374,0.0057547,FILLED,12801,16540,1718903180420,96.55059600000001
TURBO,BUY,LIMIT,IOC,90285,0.0058429,0.0057685,FILLED,8582,90285,1718903182316,527.5262265
TURBO,BUY,LIMIT,IOC,871234,0.0058564,0.0057748,FILLED,165384,871234,1718903183353,5102.2947976000005
TURBO,BUY,LIMIT,IOC,1287122,0.0058682,0.0057781,FILLED,436520,1287122,1718903185364,7553.089320399999
TURBO,BUY,LIMIT,IOC,86955,0.0058638,0.0058000,FILLED,10194,86955,1718903188084,509.886729
TURBO,BUY,LIMIT,IOC,36330,0.0058681,0.0058050,FILLED,31148,36330,1718903189119,213.188073
TURBO,BUY,LIMIT,IOC,349995,0.0058925,0.0058060,FILLED,345995,349995,1718903190174,2062.3455375
TURBO,SELL,LIMIT,IOC,35959,0.0056835,0.0057600,FILLED,35959,35959,1718903231330,204.3729765
IO,SELL,LIMIT,IOC,12.6,3.8854115,3.9420000,FILLED,0.5,12.6,1718903236287,48.9561849
BOND,SELL,LIMIT,IOC,62.5,2.026074,2.053000,FILLED,55.2,62.5,1718903241050,126.62962499999999
LISTA,BUY,LIMIT,IOC,1661,0.6735421,0.6638205,FILLED,218,1661,1718903271454,1118.7534281
LISTA,BUY,LIMIT,IOC,513,0.6742093,0.6643337,FILLED,145,513,1718903282155,345.8693709
FTM,BUY,LIMIT,IOC,2000,0.559073,0.555900,FILLED,1625,2000,1718903317222,1118.1460000000002
PEOPLE,BUY,LIMIT,IOC,2733,0.08877,0.08748,FILLED,1475,2733,1718903318055,242.60841
ZRO,SELL,LIMIT,IOC,71.6,3.4158649,3.4540000,FILLED,71.6,71.6,1718903326153,244.57592683999997
ZRO,SELL,LIMIT,IOC,20.8,3.4118223,3.4450000,FILLED,20.8,20.8,1718903328147,70.96590384
ONG,BUY,LIMIT,IOC,300,0.3487148,0.3437300,FILLED,300,300,1718903331302,104.61444
ONG,BUY,LIMIT,IOC,475,0.3489769,0.3440000,FILLED,475,475,1718903342666,165.7640275
NEAR,BUY,LIMIT,IOC,10,5.2356,5.1790,FILLED,10,10,1718903344231,52.355999999999995
ONG,BUY,LIMIT,IOC,489,0.3494195,0.3443100,FILLED,489,489,1718903344249,170.86613549999998
AVAXUSDC,BUY,LIMIT,IOC,0.46,27.619285,27.516260,FILLED,0.26,0.46,1718903346426,12.704871100000002
W,BUY,LIMIT,IOC,500.0,0.3585244,0.3534000,FILLED,435.6,500.0,1718903348091,179.2622
NEAR,BUY,LIMIT,IOC,871,5.2601,5.1857,FILLED,160,871,1718903349264,4581.547100000001
MEME,BUY,LIMIT,IOC,7639,0.0194101,0.0191292,FILLED,4764,7639,1718903351170,148.2737539
SOL,BUY,LIMIT,IOC,1,134.0868,133.4750,FILLED,1,1,1718903351424,134.0868
PEOPLE,BUY,LIMIT,IOC,1038,0.08884,0.08753,FILLED,392,1038,1718903353114,92.21592
BOME,BUY,LIMIT,IOC,15181,0.0090882,0.0089590,FILLED,7774,15181,1718903353114,137.96796419999998
MEW,BUY,LIMIT,IOC,166375,0.0040099,0.0039596,FILLED,51074,166375,1718903354242,667.1471125
FTM,BUY,LIMIT,IOC,1375,0.561023,0.557700,FILLED,1078,1375,1718903354288,771.4066250000001
MEW,BUY,LIMIT,IOC,29276,0.0040177,0.0039600,FILLED,29276,29276,1718903360341,117.6221852
TURBO,BUY,LIMIT,IOC,150334,0.0058867,0.0057981,FILLED,1003,150334,1718903363446,884.9711578
ONG,BUY,LIMIT,IOC,62,0.3495028,0.3442700,FILLED,62,62,1718903372573,21.6691736
NOT,BUY,LIMIT,IOC,5025,0.0147737,0.0145570,FILLED,5025,5025,1718903395327,74.2378425
NOT,BUY,LIMIT,IOC,276733,0.0147871,0.0145681,FILLED,53088,276733,1718903399363,4092.0785443
LISTA,BUY,LIMIT,IOC,225,0.6753744,0.6665000,FILLED,225,225,1718903399598,151.95924000000002
TURBO,BUY,LIMIT,IOC,19848,0.0058977,0.0058150,FILLED,8191,19848,1718903400514,117.05754959999999
TURBO,BUY,LIMIT,IOC,1408110,0.0059228,0.0058576,FILLED,89306,1408110,1718903405106,8339.953908
RNDR,SELL,LIMIT,IOC,10.7,7.563256,7.668091,FILLED,0.9,10.7,1718903405468,80.92683919999999
TURBO,BUY,LIMIT,IOC,10879,0.0059296,0.0058630,FILLED,1450,10879,1718903406119,64.5081184
LISTA,BUY,LIMIT,IOC,431,0.6764127,0.6673000,FILLED,344,431,1718903408628,291.5338737
LISTA,BUY,LIMIT,IOC,7530,0.6771472,0.6676011,FILLED,100,7530,1718903410224,5098.9184159999995
NOT,BUY,LIMIT,IOC,1744,0.0148024,0.0145880,FILLED,1744,1744,1718903410288,25.8153856
NOT,BUY,LIMIT,IOC,7545,0.0148066,0.0145930,FILLED,4639,7545,1718903412054,111.715797
LISTA,BUY,LIMIT,IOC,99,0.6776237,0.6683000,FILLED,18,99,1718903412532,67.0847463
NOT,BUY,LIMIT,IOC,7022,0.0148085,0.0145980,FILLED,7022,7022,1718903413180,103.985287
NOT,BUY,LIMIT,IOC,34498,0.0148121,0.0145980,FILLED,21732,34498,1718903414389,510.9878258
LISTA,BUY,LIMIT,IOC,975,0.6789694,0.6695939,FILLED,90,975,1718903416069,661.9951649999999
NOT,BUY,LIMIT,IOC,131824,0.0148170,0.0145953,FILLED,24086,131824,1718903416350,1953.236208
1000RATS,BUY,LIMIT,IOC,2683,0.0714773,0.0705200,FILLED,2155,2683,1718903420154,191.77359589999998
ORDI,BUY,LIMIT,IOC,13.6,40.592785,40.341000,FILLED,13.6,13.6,1718903420614,552.061876
ORDI,BUY,LIMIT,IOC,3.0,40.608367,40.391000,FILLED,3.0,3.0,1718903424342,121.825101
IO,BUY,LIMIT,IOC,2.2,4.0363890,3.9790000,FILLED,2.2,2.2,1718903424352,8.880055800000001
WLD,BUY,LIMIT,IOC,24,3.0127740,2.9970000,FILLED,24,24,1718903426354,72.30657599999999
BOME,BUY,LIMIT,IOC,135211,0.0091065,0.0089760,FILLED,14229,135211,1718903426428,1231.2989715
1000RATS,BUY,LIMIT,IOC,50578,0.0715141,0.0706332,FILLED,3574,50578,1718903426475,3617.0401497999997
FRONT,BUY,LIMIT,IOC,1652,0.9275563,0.9147799,FILLED,561,1652,1718903426476,1532.3230076
ORDI,BUY,LIMIT,IOC,2.1,40.672487,40.486047,FILLED,0.1,2.1,1718903427258,85.4122227
SAGA,BUY,LIMIT,IOC,14.5,1.3872815,1.3684000,FILLED,2.0,14.5,1718903427289,20.11558175
NOT,BUY,LIMIT,IOC,15624,0.0148240,0.0146060,FILLED,5372,15624,1718903427311,231.610176
ONG,BUY,LIMIT,IOC,293,0.3498509,0.3448500,FILLED,293,293,1718903428254,102.5063137
ENA,BUY,LIMIT,IOC,1685,0.6323604,0.6237000,FILLED,1094,1685,1718903428331,1065.527274
ORDI,BUY,LIMIT,IOC,1.5,40.737742,40.517000,FILLED,1.5,1.5,1718903428374,61.106612999999996
1000PEPE,BUY,LIMIT,IOC,6548,0.0112257,0.0110666,FILLED,4361,6548,1718903428420,73.5058836
NEO,BUY,LIMIT,IOC,88.44,11.443,11.383,FILLED,11.82,88.44,1718903428463,1012.01892
NEAR,BUY,LIMIT,IOC,138,5.2686,5.1893,FILLED,7,138,1718903428463,727.0668000000001
LINK,BUY,LIMIT,IOC,114.67,14.392,14.332,FILLED,19.09,114.67,1718903428464,1650.33064
BNB,BUY,LIMIT,IOC,0.14,598.576,595.790,FILLED,0.14,0.14,1718903429101,83.80064000000002
NOT,BUY,LIMIT,IOC,222987,0.0148265,0.0146118,FILLED,198890,222987,1718903429112,3306.1167554999997
AVAX,BUY,LIMIT,IOC,152,27.7820,27.6500,FILLED,9,152,1718903429147,4222.864
SOL,BUY,LIMIT,IOC,1,134.4432,133.8120,FILLED,1,1,1718903429226,134.4432
W,BUY,LIMIT,IOC,167.2,0.3591365,0.3542000,FILLED,115.9,167.2,1718903429336,60.0476228
ORDI,BUY,LIMIT,IOC,1246.8,40.893980,40.563647,FILLED,47.1,1246.8,1718903429401,50986.614263999996
ONG,BUY,LIMIT,IOC,681,0.3499467,0.3447400,FILLED,681,681,1718903429442,238.3137027
WLD,BUY,LIMIT,IOC,300,3.0183744,3.0049440,FILLED,46,300,1718903429458,905.5123199999999
LISTA,BUY,LIMIT,IOC,7599,0.6796311,0.6706336,FILLED,624,7599,1718903431050,5164.5167289
NOT,BUY,LIMIT,IOC,293187,0.0148319,0.0146056,FILLED,29118,293187,1718903431233,4348.5202653
LISTA,BUY,LIMIT,IOC,89,0.6799285,0.6702000,FILLED,89,89,1718903432393,60.513636500000004
LISTA,BUY,LIMIT,IOC,3105,0.6802097,0.6709953,FILLED,2961,3105,1718903437510,2112.0511185
ONG,BUY,LIMIT,IOC,199,0.3502689,0.3447700,FILLED,13,199,1718903438569,69.7035111
W,BUY,LIMIT,IOC,1424.1,0.3596693,0.3546425,FILLED,305.4,1424.1,1718903443058,512.20505013
ORDI,BUY,LIMIT,IOC,105.6,40.800423,40.549598,FILLED,7.5,105.6,1718903443197,4308.5246688
LISTA,BUY,LIMIT,IOC,5051,0.6824469,0.6733354,FILLED,949,5051,1718903455143,3447.0392918999996
BOME,BUY,LIMIT,IOC,75242,0.0091299,0.0089968,FILLED,35977,75242,1718903464059,686.9519358
TURBO,BUY,LIMIT,IOC,2068,0.0059009,0.0058270,FILLED,2068,2068,1718903466212,12.203061199999999
ONG,BUY,LIMIT,IOC,508,0.3508268,0.3454700,FILLED,508,508,1718903467307,178.2200144
TURBO,BUY,LIMIT,IOC,32559,0.0059034,0.0058160,FILLED,11781,32559,1718903468251,192.2088006
STRK,BUY,LIMIT,IOC,2839.6,0.7389944,0.7283698,FILLED,293.4,2839.6,1718903468510,2098.44849824
LISTA,BUY,LIMIT,IOC,310,0.6813336,0.6711000,FILLED,310,310,1718903474054,211.213416
PENDLE,BUY,LIMIT,IOC,18,5.9924093,5.9061666,FILLED,10,18,1718903474054,107.8633674
ENS,BUY,LIMIT,IOC,13.5,26.037,25.659,FILLED,3.5,13.5,1718903474054,351.4995
AGIX,SELL,LIMIT,IOC,372,0.6328693,0.6454905,FILLED,35,372,1718903474054,235.4273796
NEAR,BUY,LIMIT,IOC,831,5.2920,5.2124,FILLED,10,831,1718903474651,4397.652
BAKE,BUY,LIMIT,IOC,64,0.3390,0.3343,FILLED,64,64,1718903477501,21.696
PEOPLE,BUY,LIMIT,IOC,81,0.08896,0.08772,FILLED,81,81,1718903478517,7.20576
PEOPLE,BUY,LIMIT,IOC,1319,0.08904,0.08771,FILLED,1319,1319,1718903480046,117.44376
IO,BUY,LIMIT,IOC,23.2,4.0483013,3.9920000,FILLED,23.2,23.2,1718903481227,93.92059016
ZK,BUY,LIMIT,IOC,1916,0.1992059,0.1964000,FILLED,1916,1916,1718903481443,381.6785044
PEOPLE,BUY,LIMIT,IOC,291,0.08906,0.08776,FILLED,291,291,1718903483176,25.91646
TURBO,BUY,LIMIT,IOC,12511,0.0059093,0.0058240,FILLED,4694,12511,1718903487161,73.9312523
ZRO,SELL,LIMIT,IOC,342.9,3.4141902,3.4640000,FILLED,342.9,342.9,1718903583219,1170.72581958
