<generator object binance_liquidation.<locals>.<genexpr> at 0x00000174585298C0>,175.54066740000002
1000PEPE,SELL,LIMIT,IOC,43942,0.0107751,0.0109313,FILLED,43942,43942,1718901133106,473.4794442
LISTA,SELL,LIMIT,IOC,280,0.6518905,0.6610000,FILLED,280,280,1718901179365,182.52934000000002
ZRO,BUY,LIMIT,IOC,139.4,3.4633144,3.4180000,FILLED,139.4,139.4,1718901315083,482.78602736
DOGE,BUY,LIMIT,IOC,3086,0.123805,0.123210,FILLED,3086,3086,1718901694560,382.06223
LISTA,BUY,LIMIT,IOC,583,0.6826172,0.6731869,FILLED,363,583,1718901695437,397.9658276
FTM,BUY,LIMIT,IOC,779,0.553721,0.550500,FILLED,521,779,1718901697277,431.348659
SOL,BUY,LIMIT,IOC,9,134.0364,133.4065,FILLED,1,9,1718901701135,1206.3275999999998
AGIX,BUY,LIMIT,IOC,3083,0.6663807,0.6534637,FILLED,605,3083,1718901701459,2054.4516981
LISTA,BUY,LIMIT,IOC,2304,0.6830050,0.6731805,FILLED,73,2304,1718901701584,1573.6435199999999
NOT,BUY,LIMIT,IOC,3491,0.0146152,0.0144140,FILLED,3491,3491,1718901702077,51.0216632
ONG,BUY,LIMIT,IOC,1426,0.3441473,0.3396456,FILLED,736,1426,1718901702232,490.75404979999996
ONG,BUY,LIMIT,IOC,439,0.3446710,0.3398001,FILLED,6,439,1718901707152,151.31056900000002
APE,BUY,LIMIT,IOC,84,0.9242,0.9174,FILLED,84,84,1718901711044,77.6328
DOGE,BUY,LIMIT,IOC,223,0.123882,0.123280,FILLED,223,223,1718901712090,27.625686
NEAR,BUY,LIMIT,IOC,31,5.1780,5.1030,FILLED,31,31,1718901714095,160.518
LISTA,BUY,LIMIT,IOC,1000,0.6831557,0.6729482,FILLED,482,1000,1718901715458,683.1557
WLD,BUY,LIMIT,IOC,65,2.9726940,2.9562969,FILLED,5,65,1718901717081,193.22511
LISTA,BUY,LIMIT,IOC,115,0.6834430,0.6733000,FILLED,115,115,1718901720479,78.595945
WLD,BUY,LIMIT,IOC,472,2.9746839,2.9573741,FILLED,166,472,1718901722203,1404.0508008
ZK,BUY,LIMIT,IOC,112,0.1990986,0.1961000,FILLED,112,112,1718901722485,22.2990432
PENDLE,BUY,LIMIT,IOC,15,5.9748090,5.8828000,FILLED,15,15,1718901727167,89.622135
LISTA,BUY,LIMIT,IOC,54,0.6837166,0.6735000,FILLED,54,54,1718901729113,36.9206964
SOL,BUY,LIMIT,IOC,7,134.3118,133.6190,FILLED,5,7,1718901731255,940.1826000000001
WLD,BUY,LIMIT,IOC,44,2.9794734,2.9625000,FILLED,44,44,1718901731346,131.09682959999998
TURBO,BUY,LIMIT,IOC,48871,0.0056122,0.0055387,FILLED,37308,48871,1718901732382,274.27382620000003
LISTA,BUY,LIMIT,IOC,64,0.6832004,0.6736000,FILLED,64,64,1718901736434,43.7248256
WLD,BUY,LIMIT,IOC,146,2.9837776,2.9710219,FILLED,32,146,1718901743201,435.63152959999996
TURBO,BUY,LIMIT,IOC,113420,0.0056214,0.0055433,FILLED,35409,113420,1718901744457,637.579188
WLD,BUY,LIMIT,IOC,4637,2.9963243,2.9722995,FILLED,50,4637,1718901744502,13893.955779099999
REZ,BUY,LIMIT,IOC,12215,0.1043246,0.1028000,FILLED,3461,12215,1718901745090,1274.324989
TURBO,BUY,LIMIT,IOC,4073,0.0056228,0.0055350,FILLED,4073,4073,1718901746451,22.901664399999998
AGIX,BUY,LIMIT,IOC,16,0.6653934,0.6528000,FILLED,16,16,1718901746571,10.6462944
DOGE,BUY,LIMIT,IOC,4595,0.123950,0.123330,FILLED,4595,4595,1718901755438,569.55025
WLD,BUY,LIMIT,IOC,5,2.9918091,2.9774000,FILLED,5,5,1718901760075,14.959045500000002
WLD,BUY,LIMIT,IOC,136,2.9933704,2.9760330,FILLED,45,136,1718901761134,407.0983744
SOL,BUY,LIMIT,IOC,56,134.4860,133.7584,FILLED,48,56,1718901781236,7531.215999999999
AVAX,BUY,LIMIT,IOC,138,27.5536,27.4210,FILLED,1,138,1718901781236,3802.3968
AGIX,BUY,LIMIT,IOC,235,0.6677364,0.6560000,FILLED,235,235,1718901782204,156.918054
ENA,BUY,LIMIT,IOC,82,0.6299250,0.6210000,FILLED,67,82,1718901783112,51.65385
OCEAN,BUY,LIMIT,IOC,1561,0.66802,0.65538,FILLED,1224,1561,1718901784315,1042.77922
GALA,BUY,LIMIT,IOC,13896,0.02825,0.02811,FILLED,13896,13896,1718901788351,392.562
ARKM,BUY,LIMIT,IOC,5,1.8341270,1.7991000,FILLED,5,5,1718901791070,9.170635
ALT,BUY,LIMIT,IOC,3697,0.2044797,0.2013998,FILLED,188,3697,1718901795136,755.9614508999999
ARKM,BUY,LIMIT,IOC,8,1.8381992,1.8025000,FILLED,8,8,1718901802566,14.7055936
TURBO,SELL,LIMIT,IOC,47989,0.0054320,0.0055070,FILLED,47989,47989,1718901876262,260.676248
LISTA,BUY,LIMIT,IOC,76,0.6865109,0.6771000,FILLED,76,76,1718901876272,52.1748284
LISTA,BUY,LIMIT,IOC,3500,0.6868254,0.6774797,FILLED,178,3500,1718901878107,2403.8889
LISTA,BUY,LIMIT,IOC,11083,0.6882726,0.6775701,FILLED,436,11083,1718901880216,7628.1252258
PEOPLE,SELL,LIMIT,IOC,12302,0.08459,0.08582,FILLED,2609,12302,1718901907291,1040.62618
TURBO,BUY,LIMIT,IOC,462206,0.0056262,0.0055573,FILLED,7827,462206,1718901933248,2600.4633971999997
TURBO,BUY,LIMIT,IOC,18600,0.0056389,0.0055600,FILLED,6268,18600,1718901934639,104.88354
TURBO,BUY,LIMIT,IOC,65194,0.0056416,0.0055700,FILLED,30566,65194,1718901936510,367.7984704
NOT,BUY,LIMIT,IOC,1486,0.0146261,0.0144120,FILLED,1486,1486,1718901993231,21.7343846
NOT,BUY,LIMIT,IOC,17108,0.0146269,0.0144100,FILLED,17108,17108,1718901995279,250.2370052
TURBO,BUY,LIMIT,IOC,130192,0.0056950,0.0056392,FILLED,29807,130192,1718901998136,741.44344
TURBO,BUY,LIMIT,IOC,1093,0.0057108,0.0056060,FILLED,1093,1093,1718901999172,6.2419044
TURBO,BUY,LIMIT,IOC,5564,0.0057253,0.0056390,FILLED,5564,5564,1718902000327,31.8555692
LISTA,SELL,LIMIT,IOC,69,0.6614454,0.6697000,FILLED,69,69,1718902004049,45.639732599999995
ZK,SELL,LIMIT,IOC,485,0.1919405,0.1947000,FILLED,203,485,1718902008193,93.09114249999999
TURBO,BUY,LIMIT,IOC,4810,0.0057363,0.0056780,FILLED,4810,4810,1718902008433,27.591603
TURBO,BUY,LIMIT,IOC,73368,0.0057639,0.0056920,FILLED,1669,73368,1718902009505,422.88581519999997
TURBO,BUY,LIMIT,IOC,436658,0.0057725,0.0056813,FILLED,172410,436658,1718902012231,2520.6083049999997
LISTA,SELL,LIMIT,IOC,225,0.6591111,0.6682293,FILLED,159,225,1718902014393,148.2999975
LISTA,SELL,LIMIT,IOC,13,0.6588291,0.6668000,FILLED,13,13,1718902015558,8.564778299999999
TURBO,BUY,LIMIT,IOC,114949,0.0057785,0.0056920,FILLED,25619,114949,1718902016065,664.2327965
LISTA,SELL,LIMIT,IOC,1754,0.6568477,0.6665000,FILLED,119,1754,1718902017478,1152.1108658
TURBO,BUY,LIMIT,IOC,313279,0.0057916,0.0057210,FILLED,256952,313279,1718902027148,1814.3866564
1000BONKUSDC,BUY,LIMIT,IOC,300,0.0214532,0.0212690,FILLED,300,300,1718902027236,6.43596
AGIX,BUY,LIMIT,IOC,6077,0.6667433,0.6548025,FILLED,630,6077,1718902027505,4051.7990341000004
PENDLE,BUY,LIMIT,IOC,413,5.9764214,5.8901261,FILLED,58,413,1718902027506,2468.2620382
FET,BUY,LIMIT,IOC,1518,1.6254294,1.6022957,FILLED,28,1518,1718902027506,2467.4018292
ONG,BUY,LIMIT,IOC,5483,0.3449597,0.3400769,FILLED,3931,5483,1718902027506,1891.4140350999999
LDO,BUY,LIMIT,IOC,882,2.244591,2.231314,FILLED,2,882,1718902027506,1979.7292619999998
TURBO,BUY,LIMIT,IOC,5958,0.0058059,0.0057320,FILLED,4809,5958,1718902028242,34.5915522
TURBO,BUY,LIMIT,IOC,91270,0.0058164,0.0057340,FILLED,7864,91270,1718902030085,530.862828
LISTA,BUY,LIMIT,IOC,2999,0.6815425,0.6720689,FILLED,581,2999,1718902031051,2043.9459575
NOT,BUY,LIMIT,IOC,137984,0.0146550,0.0144394,FILLED,8939,137984,1718902034199,2022.15552
1000SHIB,BUY,LIMIT,IOC,6438,0.018177,0.018062,FILLED,6438,6438,1718902034577,117.02352599999999
TURBO,BUY,LIMIT,IOC,722049,0.0058220,0.0057364,FILLED,12002,722049,1718902035139,4203.769278
1000SHIB,BUY,LIMIT,IOC,3927,0.018179,0.018065,FILLED,3927,3927,1718902036453,71.38893300000001
NOT,BUY,LIMIT,IOC,1119,0.0146632,0.0144500,FILLED,1119,1119,1718902037066,16.4081208
TURBO,SELL,LIMIT,IOC,221649,0.0056114,0.0056902,FILLED,54737,221649,1718902067129,1243.7611986
NOT,BUY,LIMIT,IOC,348432,0.0146666,0.0144605,FILLED,1617,348432,1718902067470,5110.3127712
NOT,BUY,LIMIT,IOC,23816,0.0146757,0.0144590,FILLED,219,23816,1718902071546,349.5164712
LISTA,BUY,LIMIT,IOC,485,0.6838621,0.6775000,FILLED,5,485,1718902072102,331.6731185
LISTA,BUY,LIMIT,IOC,4219,0.6861140,0.6772746,FILLED,160,4219,1718902076323,2894.714966
LISTA,BUY,LIMIT,IOC,1010,0.6873129,0.6794105,FILLED,107,1010,1718902084135,694.186029
LISTA,BUY,LIMIT,IOC,29,0.6883225,0.6789000,FILLED,29,29,1718902088377,19.961352499999997
ZRO,BUY,LIMIT,IOC,7.7,3.5431120,3.4990000,FILLED,7.7,7.7,1718902349269,27.281962399999998
ZRO,BUY,LIMIT,IOC,918.8,3.5505649,3.4991962,FILLED,87.4,918.8,1718902360235,3262.25903012
LISTA,SELL,LIMIT,IOC,4011,0.6600150,0.6694995,FILLED,53,4011,1718902376105,2647.320165
1000PEPE,SELL,LIMIT,IOC,21614,0.0108689,0.0110275,FILLED,866,21614,1718902380234,234.9204046
LISTA,SELL,LIMIT,IOC,31,0.6592718,0.6680000,FILLED,31,31,1718902396457,20.4374258
TRB,BUY,LIMIT,IOC,1.1,92.637,91.475,FILLED,0.9,1.1,1718902417172,101.90070000000001
TRB,BUY,LIMIT,IOC,2.5,93.113,91.642,FILLED,2.2,2.5,1718902427099,232.7825
NEAR,BUY,LIMIT,IOC,19,5.1993,5.1230,FILLED,19,19,1718902432377,98.7867
REZ,SELL,LIMIT,IOC,494,0.1009916,0.1024000,FILLED,494,494,1718902448095,49.8898504
ETH,BUY,LIMIT,IOC,0.285,3535.36,3521.35,FILLED,0.105,0.285,1718902475335,1007.5776
BTC,BUY,LIMIT,IOC,0.646,65182.36,64923.00,FILLED,0.181,0.646,1718902475410,42107.804560000004
ZRO,BUY,LIMIT,IOC,169.7,3.5496846,3.5010000,FILLED,169.7,169.7,1718902477404,602.38147662
BTC,BUY,LIMIT,IOC,0.150,65185.41,64929.70,FILLED,0.101,0.150,1718902477549,9777.8115
